,Sepal_width,Petal_length,Petal_width,class
0,3.5,1.4,0.2,Iris-setosa
1,3.0,1.4,0.2,Iris-setosa
2,3.2,1.3,0.2,Iris-setosa
3,3.1,1.5,0.2,Iris-setosa
4,3.6,1.4,0.2,Iris-setosa
5,3.9,1.7,0.4,Iris-setosa
6,3.4,1.4,0.3,Iris-setosa
7,3.4,1.5,0.2,Iris-setosa
8,2.9,1.4,0.2,Iris-setosa
9,3.1,1.5,0.1,Iris-setosa
10,3.7,1.5,0.2,Iris-setosa
11,3.4,1.6,0.2,Iris-setosa
12,3.0,1.4,0.1,Iris-setosa
13,3.0,1.1,0.1,Iris-setosa
14,4.0,1.2,0.2,Iris-setosa
15,4.4,1.5,0.4,Iris-setosa
16,3.9,1.3,0.4,Iris-setosa
17,3.5,1.4,0.3,Iris-setosa
18,3.8,1.7,0.3,Iris-setosa
19,3.8,1.5,0.3,Iris-setosa
20,3.4,1.7,0.2,Iris-setosa
21,3.7,1.5,0.4,Iris-setosa
22,3.6,1.0,0.2,Iris-setosa
23,3.3,1.7,0.5,Iris-setosa
24,3.4,1.9,0.2,Iris-setosa
25,3.0,1.6,0.2,Iris-setosa
26,3.4,1.6,0.4,Iris-setosa
27,3.5,1.5,0.2,Iris-setosa
28,3.4,1.4,0.2,Iris-setosa
29,3.2,1.6,0.2,Iris-setosa
30,3.1,1.6,0.2,Iris-setosa
31,3.4,1.5,0.4,Iris-setosa
32,4.1,1.5,0.1,Iris-setosa
33,4.2,1.4,0.2,Iris-setosa
34,3.1,1.5,0.1,Iris-setosa
35,3.2,1.2,0.2,Iris-setosa
36,3.5,1.3,0.2,Iris-setosa
37,3.1,1.5,0.1,Iris-setosa
38,3.0,1.3,0.2,Iris-setosa
39,3.4,1.5,0.2,Iris-setosa
40,3.5,1.3,0.3,Iris-setosa
41,2.3,1.3,0.3,Iris-setosa
42,3.2,1.3,0.2,Iris-setosa
43,3.5,1.6,0.6,Iris-setosa
44,3.8,1.9,0.4,Iris-setosa
45,3.0,1.4,0.3,Iris-setosa
46,3.8,1.6,0.2,Iris-setosa
47,3.2,1.4,0.2,Iris-setosa
48,3.7,1.5,0.2,Iris-setosa
49,3.3,1.4,0.2,Iris-setosa
50,3.2,4.7,1.4,Iris-versicolor
51,3.2,4.5,1.5,Iris-versicolor
52,3.1,4.9,1.5,Iris-versicolor
53,2.3,4.0,1.3,Iris-versicolor
54,2.8,4.6,1.5,Iris-versicolor
55,2.8,4.5,1.3,Iris-versicolor
56,3.3,4.7,1.6,Iris-versicolor
57,2.4,3.3,1.0,Iris-versicolor
58,2.9,4.6,1.3,Iris-versicolor
59,2.7,3.9,1.4,Iris-versicolor
60,2.0,3.5,1.0,Iris-versicolor
61,3.0,4.2,1.5,Iris-versicolor
62,2.2,4.0,1.0,Iris-versicolor
63,2.9,4.7,1.4,Iris-versicolor
64,2.9,3.6,1.3,Iris-versicolor
65,3.1,4.4,1.4,Iris-versicolor
66,3.0,4.5,1.5,Iris-versicolor
67,2.7,4.1,1.0,Iris-versicolor
68,2.2,4.5,1.5,Iris-versicolor
